inchi	smiles	target	moa	cell_line	conc	target_value	control_value	hit	antihit
OUKYUETWWIPKQR-UHFFFAOYSA-N	CN1CCN(CCOc2cc(OC3CCOCC3)c3c(Nc4c(Cl)ccc5c4OCO5)ncnc3c2)CC1	ABL1	Src Kinase Inhibitors;Inhibitors of Signal Transduction Pathways;Abl Kinase Inhibitors	GFP	10	6.9830669216806	0.585424225708842	FALSE	TRUE
BPBPYQWMFCTCNG-UHFFFAOYSA-N	CCC(C)SSc1ncc[nH]1	TXN	Thioredoxin 1 competitive irrreversible inhibitor	GFP	10	5.27291361166514	-0.614252539948845	FALSE	TRUE
ZZIALNLLNHEQPJ-UHFFFAOYSA-N	O=c1oc2cc(O)ccc2c2oc3cc(O)ccc3c12	ESR1	Estrogen Receptor (ER) alpha Ligands;Estrogen Receptor (ER) beta Ligands;AGE Inhibitors (Maillard's Reaction Inhibitors)	GFP	10	9.51003873733047	-2.30368172686375	FALSE	TRUE
GNKAYRQCODZPBL-HSZRJFAPSA-N				GFP	10	5.38519360689439	1.39805469788724	FALSE	TRUE
FTVWIRXFELQLPI-ZDUSSCGKSA-N	O=C1C[C@@H](c2ccc(O)cc2)Oc2cc(O)cc(O)c21	CYP3A4	Apoptosis Inducers;Cytochrome P450 CYP3A4 Inhibitors;Antioxidants;Cell Adhesion Inhibitors	GFP	10	7.97813296502114	2.22301196624412	FALSE	TRUE
QSJWHWXROPOHCT-UHFFFAOYSA-N	C#CCSc1nc(NNC(N)=S)c(C#N)c(-c2cc(OC)c(OC)c(OC)c2)n1	KDM1A	LSD1 inhibitor	GFP	10	5.89495839576673	1.69026368983822	FALSE	TRUE
WDQGZGQWBRMQPY-UHFFFAOYSA-N	CN1CCN(C2=Nc3ccccc3Cn3c2cc2ccccc23)CC1	GNRHR	GnRH (LHRH) Antagonists;Mediator Release Inhibitors	GFP	10	9.63451452827517	0.381382121037607	FALSE	TRUE
FOECKIWHCOYYFL-UHFFFAOYSA-N	O=C(O)c1cc(-c2ccc(C3CCNCC3)cc2)c2ccc(-c3ccc(C(F)(F)F)cc3)cc2c1	P2RY14	P2RY14 inhibitor	GFP	10	7.19370141559516	1.95306175296657	FALSE	TRUE
SLPOZBYDRWPSBE-UHFFFAOYSA-N	O=C(O)c1cc2cc(O)ccc2oc1=O	CASP3	"Apoptosis Inducers;Caspase 3 Activators;Caspase 9 Activators";Apoptosis Inducers;Caspase 3 Activators;Caspase 9 Activators	GFP	10	5.6660278308766	-1.34495005753404	FALSE	TRUE
WUNPTEURMBNIKG-UHFFFAOYSA-N	CCN1CCN(Cc2ccc(NC(=O)c3ccc(-c4c(F)c(OC)cc(OC)c4Cl)c4nccnc34)nc2)CC1	FGFR3	FGFR3 gene inhibitor	GFP	10	10.9478209201047	1.19610390392721	FALSE	TRUE
PUYWDEYOTNGQIY-UHFFFAOYSA-N	N#Cc1cccc(-c2nc(Nc3ccccn3)sc2-c2ccncn2)c1	ADORA2B	Adenosine A2B Antagonists	GFP	10	8.92864378503806	1.89376021301573	FALSE	TRUE
OEDGERSSZUMLBI-UHFFFAOYSA-N	CCS(=O)(=O)c1ccc(S(=O)(=O)NC)cc1Nc1cc(Nc2ccc(Cl)cn2)ncn1	TNNI3K	Tnni3 kinase inhibitor	GFP	10	7.7707306165453	2.25928649401342	FALSE	TRUE
DUFKTZBQJIHIAQ-VGZDNEPHSA-N	CC(=O)Nc1cc(Cl)ccc1/C=C/C(=O)N1CCN(Cc2ccc(F)cc2)C[C@H]1C	CCR1	Chemokine CCR1 Antagonists	GFP	10	6.53205762983643	1.27604573372356	FALSE	TRUE
RVKFQAJIXCZXQY-CBZIJGRNSA-N	C[C@]12CC[C@@H]3c4ccc(OS(N)(=O)=O)cc4CC[C@H]3[C@@H]1CCC2=O	STS	Estrogen Receptor (ER) Agonists;Steryl Sulfatase Inhibitors	GFP	10	8.57689601353248	0.574780147739314	FALSE	TRUE
XXPANQJNYNUNES-UHFFFAOYSA-N	CN1Cc2c(N)cccc2C(c2ccccc2)C1	SLC6A2	Dopamine Reuptake Inhibitors;Norepinephrine Reuptake Inhibitors	GFP	10	5.30686458789622	0.596759689149266	FALSE	TRUE
AKJULTWNHWSAFM-UHFFFAOYSA-N	CS(=O)(=O)c1ccc(CC(=O)Nc2cc(Cl)c(-c3ccccc3OC(F)(F)F)c(Cl)c2)cc1	RORC	RORC gamma t inhibitor	GFP	10	5.05055476114332	1.96952974800077	FALSE	TRUE
HFVLFLKYVBPGSN-HNAYVOBHSA-N	O=C(N[C@H]1CCC[C@@](O)(C#Cc2cccc(Cl)c2)C1)c1ccc(Cl)o1	GRM5	mgluR5 Antagonists	GFP	10	6.65579613069565	1.33218755138479	FALSE	TRUE
QWBVVOBWTNGNOF-UHFFFAOYSA-N	CC(C)(C)Cn1c(CN2C(=O)CC3(CCN(Cc4ccccc4)CC3)C2=O)cc2cnc(C#N)nc21	CTSK	Cathepsin S Inhibitors;Cathepsin K Inhibitors	GFP	10	10.4381200725337	0.891968032756098	FALSE	TRUE
ADEBPBSSDYVVLD-UHFFFAOYSA-N	COc1cc2c(cc1OC)C(=O)C(CC1CCN(Cc3ccccc3)CC1)C2	ACHE	Acetylcholinesterase Inhibitors	GFP	10	5.41537563999315	-2.12233275176174	FALSE	TRUE
VSJKWCGYPAHWDS-FQEVSTJZSA-N	CC[C@@]1(O)C(=O)OCc2c1cc1n(c2=O)Cc2cc3ccccc3nc2-1	TOP1	topoisomerase I	GFP	10	5.88194171251825	1.3157025513964	FALSE	TRUE
HMYBVYBHZVQZNH-AEFFLSMTSA-N	CC[C@@H]1c2ccc3cc(O)ccc3c2CC[C@]1(C)C(=O)O	ESR1	Estrogen receptor beta modulator	GFP	10	5.9909394576914	-0.232615734060043	FALSE	TRUE
KXSNSVDPSDYDHW-HXUWFJFHSA-N				GFP	10	5.23773713771824	0.816597049523408	FALSE	TRUE
XUSKJHCMMWAAHV-SANMLTNESA-N	CC[C@@]1(O)C(=O)OCc2c1cc1n(c2=O)Cc2c-1nc1ccc(O)cc1c2[Si](C)(C)C(C)(C)C	TOP1	DNA-Intercalating Drugs;DNA Topoisomerase I Inhibitors	GFP	10	8.12670594908215	-1.35827849978764	FALSE	TRUE
LBPUIWQYAGTBDC-LOSJGSFVSA-N	COCCCCC1(CNC(=O)[C@@H]2CNC[C@H](NS(=O)(=O)c3ccc(C)cc3)C2)c2ccccc2Oc2ccccc21	REN	Renin Inhibitors	GFP	10	7.56152885346908	1.5815747007742	FALSE	TRUE
XKPJTOHUPQWSOJ-HSZRJFAPSA-N	CCN(CC)Cc1ccc(C(=O)N(CCc2ccccc2OC)[C@@H]2CCNC2)cc1	MBTPS1	Site-1 Protease (S1P) Inhibitors	GFP	10	8.52658856909506	0.107980261942857	FALSE	TRUE
DKBJBZGJYZAELL-UHFFFAOYSA-N	CC(C)(O)CCCc1ccc2cc(O)c(N3CC(=O)NS3(=O)=O)c(F)c2c1	PTPN1	T-cell protein tyrosine phosphatase inhibitor;Protein tyrosine phosphatase-1B inhibitor	GFP	10	10.1447292408384	1.28955808390381	FALSE	TRUE
OSXFATOLZGZLSK-UHFFFAOYSA-N	COc1cc2nc(N3CCCN(C)CC3)nc(NC3CCN(Cc4ccccc4)CC3)c2cc1OC	EHMT2	EHMT1/2;DNA Methyltransferase (DNMT) Inhibitors;Histone-lysine N-methyltransferase, H3 lysine-9 specific 3 (EHMT2| G9a) Inhibitors	GFP	10	13.2368532539497	-2.54643303860272	FALSE	TRUE
BGFHMYJZJZLMHW-UHFFFAOYSA-N	CC(C)n1cnc2c(NCCc3ccc(O)cc3)nc(-c3csc4ccccc34)nc21	AHR	Stem cell expansion;Aryl hydrocarbon receptor antagonist	GFP	10	12.3873977985645	1.43479441171567	FALSE	TRUE
FHXBMXJMKMWVRG-SLHNCBLASA-N				GFP	10	9.04844099199283	0.124921244591304	FALSE	TRUE
IXPROWGEHNVJOY-UHFFFAOYSA-N	CCCCN(CC)c1nc(C)nc2c1c(C)c(C)n2-c1c(C)cc(C)cc1C	CRHR1	CRHR1 antagonist	GFP	10	8.81962796492112	1.29765144617098	FALSE	TRUE
NCDZFGJFTFXHIW-UHFFFAOYSA-N	N#CC1(NC(=O)CNC(=O)Cc2nc3ccc(-c4ccccc4)cc3s2)CC1	LIPG	Endothelial Lipase (EL) Inhibitors	GFP	10	5.47008959670286	0.508655733871628	FALSE	TRUE
RSEPBGGWRJCQGY-RBRWEJTLSA-N				GFP	10	8.97239768170296	-0.307816829056912	FALSE	TRUE
UPABQMWFWCMOFV-UHFFFAOYSA-N	c1ccc(CCNCc2ccccc2)cc1	FARS2		GFP	10	6.77227452557719	0.617974002855028	FALSE	TRUE
DDAWTSCZLAACFR-GVUKDKGQSA-N	N#Cc1ccc(CCNC(=O)[C@@H]2CCN2c2cc(-c3ccc([C@H]4CC[C@H](C(=O)O)CC4)cc3)nc(C(F)(F)F)n2)cc1	GPBAR1	GPBAR1 agonist	GFP	10	5.22532457406703	2.44942507538006	FALSE	TRUE
RGLYKWWBQGJZGM-ISLYRVAYSA-N	CC/C(=C(/CC)c1ccc(O)cc1)c1ccc(O)cc1	ESR1	Chloride Channel Blockers;Estrogen Receptor (ER) Agonists	GFP	10	11.5295997027805	1.63233527018348	FALSE	TRUE
XYNNEMHCLNODBL-UHFFFAOYSA-N	Cc1ccc(C(=O)N2CC3CNCC(C2)O3)cc1NC(=O)CC12CC3CC(CC(C3)C1)C2	P2RX7	P2X7 Receptor Antagonists	GFP	10	6.12861858372548	0.870466303672527	FALSE	TRUE
CGIGDMFJXJATDK-UHFFFAOYSA-N	COc1ccc2c(c1)c(CC(=O)O)c(C)n2C(=O)c1ccc(Cl)cc1	PTGER2	Cyclooxygenase-3 Inhibitors;Cyclooxygenase-1 Inhibitors;Cyclooxygenase-2 Inhibitors;Non-Steroidal Antiinflammatory Drugs	GFP	10	7.50448495866929	0.561154926857202	FALSE	TRUE
WPOLKWXCMWKIMW-UHFFFAOYSA-N	CCNCC(=O)N1CCC(c2cc(OC)c(Nc3nc(Nc4ccccc4S(=O)(=O)C(C)C)n4nccc4n3)cc2C)CC1	ALK	ALK Inhibitors	GFP	10	5.08185174487119	-0.0974684036459006	FALSE	TRUE
UIURJGHFUQVQKB-UHFFFAOYSA-N	COc1cc(N2CCN(C)CC2)ccc1Nc1ncc(Cl)c(Nc2ccccc2S(=O)(=O)NC(C)C)n1	PTK2	Focal Adhesion Kinase (FAK) Inhibitors	GFP-GPI	1	8.0009919657403	-1.57971481130014	FALSE	TRUE
AWHNHDGHHNGACT-UHFFFAOYSA-N	CN1CCN(C2=Nc3cc(Cl)ccc3Oc3ccccc32)CC1	DRD1	Dopamine D2 Receptor Ligands;Dopamine D4 Receptor Ligands;Dopamine D1 Receptor Ligands;Dopamine D3 Receptor Ligands;5-HT2A Receptor Ligands	GFP-GPI	1	5.02132687230702	0.281642801904754	FALSE	TRUE
VFPSHYIQSHKAFX-UHFFFAOYSA-N	O=S(=O)(c1ccccc1)c1nnn2c1nc(NCC1CCCO1)c1sccc12	HTR6	HTR6 antagonist;5-HT6 Antagonists	GFP-GPI	1	5.8910335017108	1.57792778588382	FALSE	TRUE
ZCUKWEROAITMTR-UHFFFAOYSA-N	Cc1cc(OCc2nc(-c3ccc(OC(C)C)cc3)c(-c3ccc(C(F)(F)F)cc3)s2)ccc1OCC(=O)O	PPARD		GFP-GPI	1	5.75195869218946	0.109008407260331	FALSE	TRUE
WPVRNXUYVXQXPY-YFAYRSKXSA-N	CC[C@H](C)C(=O)O[C@H]1C[C@@H](C)C=C2C=C[C@H](C)[C@H](CC[C@H]3C[C@@H](O)CC(=O)N3Cc3ccc4c(CO)c(OC)ccc4c3)[C@H]21	ITGAL	LFA-1/ICAM-1 Interaction Inhibitors	GFP-GPI	1	5.45483614616357	-0.0425791371172847	FALSE	TRUE
YKPUWZUDDOIDPM-SOFGYWHQSA-N	COc1cc(CNC(=O)CCCC/C=C/C(C)C)ccc1O	TRPV1	Vanilloid receptor agonist	GFP-GPI	1	5.36987552120729	-0.838323838006865	FALSE	TRUE
JKKKHIBCTKIWFJ-UHFFFAOYSA-N	COCCn1nnnc1C(c1cc2cc(OC)ccc2[nH]c1=O)N(CCc1ccccc1)Cc1ccccc1	GPR17	UDP/CysLT Receptor (GPR17, P2Y-like) Modulators	GFP-GPI	1	5.7219182119467	-0.0351832951282039	FALSE	TRUE
ROSNVSQTEGHUKU-UHFFFAOYSA-N	O=C(NO)C1(CS(=O)(=O)c2ccc(Oc3ccc(Cl)cc3)cc2)CCOCC1	MMP14	MMP-12 (Macrophage Elastase) Inhibitors;MMP-13 (Collagenase 3) Inhibitors;MMP-14 (Membrane-Type Matrix Metalloproteinase 1) Inhibitors;MMP-2 (Gelatinase A) Inhibitors;MMP-3 (Stromelysin 1) Inhibitors;MMP-8 (Neutrophil Collagenase) Inhibitors;MMP-9 (Gelatinase B) Inhibitors;"MMP-12 (Macrophage Elastase) Inhibitors;MMP-13 (Collagenase 3) Inhibitors;MMP-14 (Membrane-Type Matrix Metalloproteinase 1) Inhibitors;MMP-2 (Gelatinase A) Inhibitors;MMP-3 (Stromelysin 1) Inhibitors;MMP-8 (Neutrophil Collagenase) Inhibitors;MMP-9 (Gelatinase B) Inhibitors"	GFP-GPI	1	5.16360393813721	-1.56284361422699	FALSE	TRUE
JLYAXFNOILIKPP-KXQOOQHDSA-N	CC1(C)CCC(c2ccc(Cl)cc2)=C(CN2CCN(c3ccc(C(=O)NS(=O)(=O)c4ccc(N[C@H](CCN5CCOCC5)CSc5ccccc5)c(S(=O)(=O)C(F)(F)F)c4)cc3)CC2)C1	BCL2	BCL-2/xL inhibitor;Apoptosis Inducers;Bcl-2 Inhibitors;Bcl-xl Inhibitors;Bcl-w Inhibitors	GFP-GPI	1	5.26947935324587	-1.40510918248198	FALSE	TRUE
FBSRBPSSIDGSEB-UHFFFAOYSA-N	CN(c1ccc(-c2cc3c(=O)n(C)c(=O)n(C)c3cc2O)nn1)C1CC(C)(C)NC(C)(C)C1	RNU1-4	splicing modulator	GFP-GPI	1	9.55302862048032	0.270543931711136	FALSE	TRUE
RQKXQCSEZPQBNZ-QSBCOWLBSA-N	C/C(=N\NC(=O)[C@@H]1C(=O)NC[C@H]1c1ccccc1)c1cccc(Br)c1	F2RL1	PAR2 Agonists;F2RL1 agonist	GFP-GPI	1	6.04479420773415	1.72510788278858	FALSE	TRUE
MIBCJEHHQRRSRL-UHFFFAOYSA-N	Cn1cc(-c2ccn3c(C(=O)Nc4cc(C(=O)NCCN5CCCC5(C)C)ccc4F)cnc3c2)cn1	PDGFRA	PDGFR kinase inhibitor	GFP-GPI	1	5.66130235199624	1.69157102827129	FALSE	TRUE
GERJIEKMNDGSCS-DQEYMECFSA-N	O=C(O)c1ccc(CN2C[C@@H]3C[C@H]2CN3Cc2ccc(Oc3ccc(-c4ncco4)cc3)cc2)cc1	LTA4H	inhibition of leukotriene A4 hydrolase	GFP-GPI	1	5.50847095409526	-0.533123624977143	FALSE	TRUE
SGKXHMJBGTURGB-UHFFFAOYSA-N	Cc1c(NC(=O)c2noc3c2CCCc2cc(OC(F)(F)F)ccc2-3)c(=O)n(-c2ccccc2F)n1C	SMURF1	SMAD-1 inhibitor;SMURF1 inhibitor	GFP-GPI	1	5.2977749747392	0.264564994913511	FALSE	TRUE
AGSPXMVUFBBBMO-UHFFFAOYSA-N	N#CCCN	LOX	LOX inhibitor	GFP-GPI	1	6.08054326148523	1.83031785382851	FALSE	TRUE
ZFLJHSQHILSNCM-UHFFFAOYSA-N	c1nc2c(NC3CCCCC3)nc(Nc3ccc(N4CCOCC4)cc3)nc2[nH]1	ADORA3	Aurora-B (ARK2) Kinase Inhibitors;Antimitotic Drugs;Aurora-A (ARK1) Kinase Inhibitors;Adenosine A3 Antagonists;Differentiation Inhibitors	GFP-GPI	1	5.9490301861699	-5.83993234766778	FALSE	TRUE
CQVJHSRCERJIHG-UHFFFAOYSA-N	CN(c1nnc(-c2c(O)cc(-c3cn[nH]c3)c(F)c2F)s1)C1CC(C)(C)NC(C)(C)C1	RNU1-4	splicing modulator	GFP-GPI	1	5.32690363226939	-1.0839450785992	FALSE	TRUE
XGVJFFSPCYBCEY-UHFFFAOYSA-N	CN(c1nnc(-c2c(O)c3ccccc3n(C)c2=O)s1)C1CC(C)(C)NC(C)(C)C1	RNU1-4	splicing modulator	GFP-GPI	1	6.09561421399632	1.35139901647458	FALSE	TRUE
QTUJFHJUHDTZFB-UHFFFAOYSA-N	CN(c1ccc(-c2ccc(C#N)cc2O)nn1)C1CC(C)(C)NC(C)(C)C1	RNU1-4	splicing modulator	GFP-GPI	1	5.92751501332623	-0.920105043060486	FALSE	TRUE
IIXWYSCJSQVBQM-LLVKDONJSA-N	C[C@H]1Oc2cc(cnc2N)-c2c(nn(C)c2C#N)CN(C)C(=O)c2ccc(F)cc21	ALK	inhibitor of ALK	GFP-GPI	1	11.2501599216995	-1.47101223794617	FALSE	TRUE
